Grad,Deo_Grada,Ulica,Kirija_EUR,Kvadratura_m2,Kirija_po_m2,Naslov,Link,Lokacija_Osnovna,Latitude,Longitude
Beograd,Novi Beograd Blok 11 (Hotel Jugoslavija),Aleksinačkih rudara,1373,51.0,26.92,"Novi Beograd, Hotel Jugoslavija, Aleksinačkih rudara, 2.0, 51m2, 700 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/novi-beograd-hotel-jugoslavija-aleksinackih-rudara-20-51m2-700-eur/NkSMRhRRZoS/,"Novi Beograd Blok 11 (Hotel Jugoslavija), Beograd, Srbija",44.8153318,20.4456588
Beograd,Gornji Dorćol,Skender Begova,1711,38.0,45.03,"Stari grad, Dorćol, Skender Begova, 1.5, 38m2, 650 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/stari-grad-dorcol-skender-begova-15-38m2-650-eur/NkASUz0sk27/,"Gornji Dorćol, Beograd, Srbija",44.8153318,20.4456588
Beograd,Beograd na vodi,Bulevar Vudroa Vilsona,2054,56.0,36.68,"Savski venac, Beograd na vodi, Bulevar Vudroa Vilsona, 2.0, 56m2, 1150 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/savski-venac-beograd-na-vodi-bulevar-vudroa-vilsona-20-56m2-1150-eur/NkBXueTHV4w/,"Beograd na vodi, Beograd, Srbija",44.8025236,20.4473479
Beograd,Novi Beograd Blok 65,Omladinskih brigada,1667,60.0,27.78,"Novi Beograd, Blok 65, Omladinskih brigada, 2.0, 60m2, 1000 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/novi-beograd-blok-65-omladinskih-brigada-20-60m2-1000-eur/NkoeBNfRlLR/,"Novi Beograd Blok 65, Beograd, Srbija",44.8133048,20.4183382
Beograd,Banovo brdo,Majdanska Čukarica,1139,79.0,14.42,"Čukarica, Banovo brdo, Majdanska Čukarica, 4.0, 79m2, 900 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/cukarica-banovo-brdo-majdanska-cukarica-40-79m2-900-eur/NkceH1zO5Ro/,"Banovo brdo, Beograd, Srbija",44.779101,20.4130598
Beograd,Novi Beograd Blok 67a,Uroša Martinovića,1698,53.0,32.04,"Novi Beograd, Blok 67a, A blok, Uroša Martinovića, 2.0, 53m2, 900 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/novi-beograd-blok-67a-a-blok-urosa-martinovica-20-53m2-900-eur/NkFYMPUa7l1/,"Novi Beograd Blok 67a, Beograd, Srbija",44.8446599,20.3697973
Beograd,Lekino brdo,Pašmanska,1944,36.0,54.0,"Voždovac, Lekino brdo, Pašmanska, 1.5, 36m2, 700 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/vozdovac-lekino-brdo-pasmanska-15-36m2-700-eur/NklPKgBbBJt/,"Lekino brdo, Beograd, Srbija",44.7901269,20.4845469
Beograd,Banovo brdo,Petra Lekovića,1019,108.0,9.44,"Čukarica, Banovo brdo, Petra Lekovića, 5.0, 108m2, 1100 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/cukarica-banovo-brdo-petra-lekovica-50-108m2-1100-eur/NkOyfKEkXBW/,"Banovo brdo, Beograd, Srbija",44.779101,20.4130598
Beograd,Palilulska pijaca,27.marta,1818,33.0,55.09,"Namešten 2.0, 27. marta, Centar kod Palilulske pijace 33m²",https://www.nekretnine.rs/stambeni-objekti/stanovi/namesten-20-27-marta-centar-kod-palilulske-pijace-33m2/NkfwFoVI3qs/,"Palilulska pijaca, Beograd, Srbija",44.8114558,20.4722611
Beograd,Lekino brdo,,1667,54.0,30.87,"LUX, Voždovac, Gospodara Vučića, dvosoban, velika terasa ID#4916",https://www.nekretnine.rs/stambeni-objekti/stanovi/lux-vozdovac-gospodara-vucica-dvosoban-velika-terasa-id4916/NkBB6I03Huq/,"Lekino brdo, Beograd, Srbija",44.7901269,20.4845469
Beograd,Gradska bolnica,,1064,47.0,22.64,"Zvezdara, Gradska bolnica 47m2 ID#4849",https://www.nekretnine.rs/stambeni-objekti/stanovi/zvezdara-gradska-bolnica-47m2-id4849/NkI12oAcgnP/,"Gradska bolnica, Beograd, Srbija",44.7998034,20.5003573
Beograd,Lion,Vojislava Ilića,1333,45.0,29.62,"Zvezdara, Vojislava Ilića, 2.0, 45m2 ID#4921",https://www.nekretnine.rs/stambeni-objekti/stanovi/zvezdara-vojislava-ilica-20-45m2-id4921/NkoVDK7XODI/,"Lion, Beograd, Srbija",44.7980504,20.4955258
Beograd,Kaluđerica,Kninska,1184,38.0,31.16,"Kaluđerica, dvosoban 38m2 ID#4930",https://www.nekretnine.rs/stambeni-objekti/stanovi/kaluderica-dvosoban-38m2-id4930/NkRKifdMZxE/,"Kaluđerica, Beograd, Srbija",44.7621573,20.5694429
Niš,Čair,,442,43.0,10.28,MODERAN JEDNOIPOSOBAN STAN ZA IZDAVANJE,https://www.nekretnine.rs/stambeni-objekti/stanovi/moderan-jednoiposoban-stan-za-izdavanje/NkJh7WpcpZE/,"Čair, Niš, Srbija",43.3159185,21.9048012
Beograd,Beograd na vodi,Luke Celovica Trebinjca,1914,81.0,23.63,"Nov, neuseljavan - 3.0 - garaza - BW SENSA",https://www.nekretnine.rs/stambeni-objekti/stanovi/nov-neuseljavan-30-garaza-bw-sensa/NkvqlD_KdHo/,"Beograd na vodi, Beograd, Srbija",44.8018661,20.4494934
Niš,Centar,,980,51.0,19.22,"Moderan, dvosoban stan, sa parkingom, na atraktivnoj lokaciji",https://www.nekretnine.rs/stambeni-objekti/stanovi/moderan-dvosoban-stan-sa-parkingom-na-atraktivnoj-lokaciji/NkFb30EEVao/,"Centar, Niš, Srbija",43.3195148,21.8951566
Niš,Bulevar Nemanjića,,615,130.0,4.73,"Luksuzan, četvorosoban stan sa garažom, u novoj zgradi",https://www.nekretnine.rs/stambeni-objekti/stanovi/luksuzan-cetvorosoban-stan-sa-garazom-u-novoj-zgradi/NkD8CgwSMC7/,"Bulevar Nemanjića, Niš, Srbija",43.3185935,21.919361
Niš,Bulevar Nemanjića,,1375,40.0,34.38,"Moderan stan sa garažnim mestom, u prestižnom kompleksu na Bulevaru",https://www.nekretnine.rs/stambeni-objekti/stanovi/moderan-stan-sa-garaznim-mestom-u-prestiznom-kompleksu-na-bulevaru/Nkm-IYQPSTH/,"Bulevar Nemanjića, Niš, Srbija",43.3185935,21.919361
Niš,Centar,,1111,45.0,24.69,"Luksuzan stan u novoj zgradi, sa parkingom",https://www.nekretnine.rs/stambeni-objekti/stanovi/luksuzan-stan-u-novoj-zgradi-sa-parkingom/Nk7XvadCFYT/,"Centar, Niš, Srbija",43.3195148,21.8951566
Niš,Čair,,909,55.0,16.53,"Dvoiposoban stan, sa parkingom, u novoj zgradi",https://www.nekretnine.rs/stambeni-objekti/stanovi/dvoiposoban-stan-sa-parkingom-u-novoj-zgradi/NkEJb5lmXuA/,"Čair, Niš, Srbija",43.3159185,21.9048012
Niš,Bulevar Nemanjića,,938,64.0,14.66,"Moderan stan, sa garažnim mestom, u prestižnom kompleksu na Bulevaru Nemanjića",https://www.nekretnine.rs/stambeni-objekti/stanovi/moderan-stan-sa-garaznim-mestom-u-prestiznom-kompleksu-na-bulevaru-nemanjica/NkP72bp0P1o/,"Bulevar Nemanjića, Niš, Srbija",43.3185935,21.919361
Niš,Pantelej,,882,34.0,25.94,"Jednoiposoban stan, sa parkingom, u novijoj zgradi",https://www.nekretnine.rs/stambeni-objekti/stanovi/jednoiposoban-stan-sa-parkingom-u-novijoj-zgradi/Nkhenl-PpRK/,"Pantelej, Niš, Srbija",43.3334969,21.9220496
Niš,Pantelej,,909,55.0,16.53,"Dvoiposoban stan sa parkingom, u novoj zgradi",https://www.nekretnine.rs/stambeni-objekti/stanovi/dvoiposoban-stan-sa-parkingom-u-novoj-zgradi/Nkw97Ow_i5W/,"Pantelej, Niš, Srbija",43.3334969,21.9220496
Niš,Pantelej,,889,45.0,19.76,"Jednoiposoban stan sa parkingom, u novoj zgradi",https://www.nekretnine.rs/stambeni-objekti/stanovi/jednoiposoban-stan-sa-parkingom-u-novoj-zgradi/NkJvL3FRXhH/,"Pantelej, Niš, Srbija",43.3334969,21.9220496
Beograd,Novi Beograd Blok 67 (Belvil),Jurija Gagarina,1429,70.0,20.41,"Novi Beograd, Blok 67, Belville, Jurija Gagarina, 3.0, 70m2, 1000 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/novi-beograd-blok-67-belville-jurija-gagarina-30-70m2-1000-eur/NkAlcK_Yvm8/,"Novi Beograd Blok 67 (Belvil), Beograd, Srbija",44.8153318,20.4456588
Beograd,Vračar (Centar),Internacionalnih brigada,1196,46.0,26.0,VRAČAR - pet friendly,https://www.nekretnine.rs/stambeni-objekti/stanovi/vracar-pet-friendly/Nk5HxEcqEZf/,"Vračar (Centar), Beograd, Srbija",44.7992853,20.4835731
Beograd,Gornji Dorćol,,1183,93.0,12.72,"Stari grad, Dorćol, 3.5 stan, 93m2, 1100 EUR, ID 26030",https://www.nekretnine.rs/stambeni-objekti/stanovi/stari-grad-dorcol-35-stan-93m2-1100-eur-id-26030/752708/,"Gornji Dorćol, Beograd, Srbija",44.8153318,20.4456588
Beograd,Novi Beograd Blok 67a,Uroša Martinovića,1731,52.0,33.29,"Novi Beograd, Blok 67a, A blok, Uroša Martinovića, 2.0, 52m2, 900 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/novi-beograd-blok-67a-a-blok-urosa-martinovica-20-52m2-900-eur/NkcZOqVB2Rf/,"Novi Beograd Blok 67a, Beograd, Srbija",44.8446599,20.3697973
Beograd,Medaković III,Borivoja Stevanovića,733,75.0,9.77,MEDAK III - kvalitetan 3.0 stan,https://www.nekretnine.rs/stambeni-objekti/stanovi/medak-iii-kvalitetan-30-stan/Nk9ok6ZGrVb/,"Medaković III, Beograd, Srbija",44.7730493,20.5034103
Beograd,Novi Beograd Blok 67a,Jurija Gagarina,1774,62.0,28.61,"Novi Beograd, Blok 67a, A blok, Jurija Gagarina, 2.5, 62m2, 1100 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/novi-beograd-blok-67a-a-blok-jurija-gagarina-25-62m2-1100-eur/Nk1aZh-6GmM/,"Novi Beograd Blok 67a, Beograd, Srbija",44.8446599,20.3697973
Beograd,Slavija,,1067,75.0,14.23,"Vračar, Slavija dvosoban stan 75m2 ID#4791",https://www.nekretnine.rs/stambeni-objekti/stanovi/vracar-slavija-dvosoban-stan-75m2-id4791/NkRnQtFhxlq/,"Slavija, Beograd, Srbija",44.8020135,20.4672985
Beograd,Gornji Dorćol,Strahinjića Bana,1429,70.0,20.41,"Dorćol, Strahinjića bana, odličan stan 70m2 ID#4917",https://www.nekretnine.rs/stambeni-objekti/stanovi/dorcol-strahinjica-bana-odlican-stan-70m2-id4917/NkHTEhK-N5l/,"Gornji Dorćol, Beograd, Srbija",44.8153318,20.4456588
Beograd,Zemun (Save Kovačevića),,989,91.0,10.87,"Zemun, naselje Sava Kovačević 91m2 ID#13637",https://www.nekretnine.rs/stambeni-objekti/stanovi/zemun-naselje-sava-kovacevic-91m2-id13637/Nk6pvy2-IvF/,"Zemun (Save Kovačevića), Beograd, Srbija",44.8153318,20.4456588
Beograd,Kopitareva gradina,,1158,95.0,12.19,"Kopitareva gradina 95m2, idealno kao poslovni prostor ID#4860",https://www.nekretnine.rs/stambeni-objekti/stanovi/kopitareva-gradina-95m2-idealno-kao-poslovni-prostor-id4860/NkwaqCOE2kQ/,"Kopitareva gradina, Beograd, Srbija",44.8160556,20.4677912
Beograd,Slavija,Birčaninova,1238,105.0,11.79,"Slavija, Birčaninova 105m2, Idealno kao poslovni prostor ID#3563",https://www.nekretnine.rs/stambeni-objekti/stanovi/slavija-bircaninova-105m2-idealno-kao-poslovni-prostor-id3563/NkBvi_8TgSy/,"Slavija, Beograd, Srbija",44.8020135,20.4672985
Beograd,Južni bulevar,Braće Radovanović,1905,42.0,45.36,"Vračar, Južni Bulevar, Braće Radovanović, 2.0, 42m2, 800 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/vracar-juzni-bulevar-brace-radovanovic-20-42m2-800-eur/Nk3vKzk5UQv/,"Južni bulevar, Beograd, Srbija",44.7929652,20.4862294
Beograd,Lekino brdo,Vidska,1750,40.0,43.75,"Voždovac, Lekino brdo, Vidska, 2.0, 40m2, 700 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/vozdovac-lekino-brdo-vidska-20-40m2-700-eur/NkEabQlnRR5/,"Lekino brdo, Beograd, Srbija",44.7892368,20.4860579
Beograd,Novi Beograd Blok 63,Jurija Gagarina,1932,44.0,43.91,"Novi Beograd, Blok 63, Jurija Gagarina, 2.0, 44m2, 850 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/novi-beograd-blok-63-jurija-gagarina-20-44m2-850-eur/NkwMh2-sRiN/,"Novi Beograd Blok 63, Beograd, Srbija",44.8452916,20.3702397
Beograd,Dedinje (Beli dvor),,1692,130.0,13.02,Moderan 4.0 / bazen / dvoriste / 2 garazna - Beli dvor,https://www.nekretnine.rs/stambeni-objekti/stanovi/moderan-40--bazen--dvoriste--2-garazna-beli-dvor/Nk_HKwW92mT/,"Dedinje (Beli dvor), Beograd, Srbija",44.8153318,20.4456588
Beograd,Novi Beograd Blok 65,Tadije Sondermajera,1636,55.0,29.75,Moderan 2.0 - garaza - Blok 65,https://www.nekretnine.rs/stambeni-objekti/stanovi/moderan-20-garaza-blok-65/NkyUpQ0-wSM/,"Novi Beograd Blok 65, Beograd, Srbija",44.8133048,20.4183382
Beograd,Banovo brdo,Vase Stajića,1860,43.0,43.26,"Nov, neuseljavan!, 2.0, garažno mesto!, Vase Stajića",https://www.nekretnine.rs/stambeni-objekti/stanovi/nov-neuseljavan-20-garazno-mesto-vase-stajica/NkaveP1R6dy/,"Banovo brdo, Beograd, Srbija",44.779101,20.4130598
Beograd,Banovo brdo,Vase Stajića,1579,57.0,27.7,"Nov, neuseljavan, 2.0, garažno mesto!, Vase Stajića",https://www.nekretnine.rs/stambeni-objekti/stanovi/nov-neuseljavan-20-garazno-mesto-vase-stajica/NkHtBiapnrU/,"Banovo brdo, Beograd, Srbija",44.779101,20.4130598
Beograd,Dedinje (Beli dvor),,1692,130.0,13.02,Luksuzan stan u blizini Belog dvora,https://www.nekretnine.rs/stambeni-objekti/stanovi/luksuzan-stan-u-blizini-belog-dvora/Nk9IRlO893c/,"Dedinje (Beli dvor), Beograd, Srbija",44.8153318,20.4456588
Beograd,Vračar (Hram),,1707,41.0,41.63,Extra Lux stan kod Hrama Svetog Save,https://www.nekretnine.rs/stambeni-objekti/stanovi/extra-lux-stan-kod-hrama-svetog-save/NkJyn_rUwVO/,"Vračar (Hram), Beograd, Srbija",44.8153318,20.4456588
Beograd,Novi Beograd Blok 67 (Belvil),Bulevar Crvene Armije,1087,69.0,15.75,"Novi Beograd, Blok 67, Belville, Bulevar Crvene Armije, 2.0, 69m2, 750 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/novi-beograd-blok-67-belville-bulevar-crvene-armije-20-69m2-750-eur/NkS0jar6uva/,"Novi Beograd Blok 67 (Belvil), Beograd, Srbija",44.8153318,20.4456588
Beograd,Novi Beograd Blok 65,Omladinskih brigada,1979,48.0,41.23,"Novi Beograd, Blok 65, Omladinskih brigada , 2.0, 48m2, 950 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/novi-beograd-blok-65-omladinskih-brigada-20-48m2-950-eur/Nk0x75mPgiT/,"Novi Beograd Blok 65, Beograd, Srbija",44.8133048,20.4183382
Beograd,Kalenić pijaca,Sinđelićeva,1852,27.0,68.59,"Vračar, Kalenić pijaca, Sinđelićeva, 1.0, 27m2, 500 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/vracar-kalenic-pijaca-sindeliceva-10-27m2-500-eur/NkLsOGJmoW9/,"Kalenić pijaca, Beograd, Srbija",44.8000554,20.4755014
Novi Sad,Centar,Svetojovanska,789,38.0,20.76,"centar, 1.5-soban, 38m2, ul. Svetojovanska 2.sprat BEZ lifta ID#1857",https://www.nekretnine.rs/stambeni-objekti/stanovi/centar-15-soban-38m2-ul-svetojovanska-2sprat-bez-lifta-id1857/NkPdVVxoVzS/,"Centar, Novi Sad, Srbija",45.2415432,19.8307361
Novi Sad,Centar,Kraljevića Marka,833,42.0,19.83,"2 sob, 42 m2, kompletno renoviran, ul. Kraljevića Marka, 2.sprat, ID#850",https://www.nekretnine.rs/stambeni-objekti/stanovi/2-sob-42-m2-kompletno-renoviran-ul-kraljevica-marka-2sprat-id850/Nkl6lScOVpw/,"Centar, Novi Sad, Srbija",45.2415432,19.8307361
Beograd,Novi Beograd Blok 65,Omladinskih brigada,1875,64.0,29.3,"Novi Beograd, Blok 65, Omladinskih brigada, 2.0, 64m2, 1200 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/novi-beograd-blok-65-omladinskih-brigada-20-64m2-1200-eur/NkBPRUkidMz/,"Novi Beograd Blok 65, Beograd, Srbija",44.8133048,20.4183382
Novi Sad,Grbavica,Doža Đerđa,660,53.0,12.45,"2-soban, 53m2, Grbavica, ulica Doža Đerđa kompletno opremljen, korektan. ID#1486",https://www.nekretnine.rs/stambeni-objekti/stanovi/2-soban-53m2-grbavica-ulica-doza-derda-kompletno-opremljen-korektan-id1486/NkmSU5YtftC/,"Grbavica, Novi Sad, Srbija",45.2464861,19.8311252
Beograd,Novi Beograd Blok 67a,Uroša Martinovića,1636,55.0,29.75,"Novi Beograd, Blok 67a, A blok, Uroša Martinovića, 2.0, 55m2, 900 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/novi-beograd-blok-67a-a-blok-urosa-martinovica-20-55m2-900-eur/NkOQbFwoj35/,"Novi Beograd Blok 67a, Beograd, Srbija",44.8446599,20.3697973
Beograd,Novi Beograd Blok 65,Tadije Sondermajera,2065,92.0,22.45,"Novi Beograd, Blok 65, Tadije Sondermajera, 3.0, 92m2, 1900 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/novi-beograd-blok-65-tadije-sondermajera-30-92m2-1900-eur/NkVO8CkV9I3/,"Novi Beograd Blok 65, Beograd, Srbija",44.8133048,20.4183382
Beograd,Novi Beograd Blok 72,Dr. Ivana Ribara,1023,44.0,23.25,"Dr.Ivana Ribara, 1.5, 44m2, Lep, Miran, Svetao,Ostava",https://www.nekretnine.rs/stambeni-objekti/stanovi/drivana-ribara-15-44m2-lep-miran-svetao-ostava/Nk-S0LkPjKy/,"Novi Beograd Blok 72, Beograd, Srbija",44.802097,20.3643883
Beograd,Novi Beograd Blok 67a,Omladinskih brigada,1333,75.0,17.77,"Novi Beograd, Blok 67a, A blok, Omladinskih brigada, 3.0, 75m2, 1000 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/novi-beograd-blok-67a-a-blok-omladinskih-brigada-30-75m2-1000-eur/NkEvOfYkJNr/,"Novi Beograd Blok 67a, Beograd, Srbija",44.8446599,20.3697973
Beograd,Novi Beograd Blok 65,Tadije Sondermajera,2273,55.0,41.33,"Novi Beograd, Blok 65, Tadije Sondermajera, 2.0, 55m2, 1250 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/novi-beograd-blok-65-tadije-sondermajera-20-55m2-1250-eur/Nkk8geDwR1_/,"Novi Beograd Blok 65, Beograd, Srbija",44.8133048,20.4183382
Beograd,Beograd na vodi,Luke Celovca Trebinjca,1647,85.0,19.38,"Nov, Neuseljavan - 3.0 - ETERNA",https://www.nekretnine.rs/stambeni-objekti/stanovi/nov-neuseljavan-30-eterna/NkfTRlESHIh/,"Beograd na vodi, Beograd, Srbija",44.802228,20.4472194
Beograd,Novi Beograd Blok 65,Bulevar Heroja sa Kosara,2154,65.0,33.14,Moderan 3.0 - garaza - Elixir garden,https://www.nekretnine.rs/stambeni-objekti/stanovi/moderan-30-garaza-elixir-garden/NkEwMm49H6L/,"Novi Beograd Blok 65, Beograd, Srbija",44.8133048,20.4183382
Beograd,Novi Beograd Blok 63,Jurija Gagarina,1667,72.0,23.15,Izdavanje luksuznih stanova - 3.0 - garaza - Petica,https://www.nekretnine.rs/stambeni-objekti/stanovi/izdavanje-luksuznih-stanova-30-garaza-petica/NkKzft1YmBI/,"Novi Beograd Blok 63, Beograd, Srbija",44.8452916,20.3702397
Beograd,Novi Beograd Blok 67a,Jurija Gagarina,1647,85.0,19.38,Moderan 3.0 - garaza  - A BLOK,https://www.nekretnine.rs/stambeni-objekti/stanovi/moderan-30-garaza-a-blok/NkE76XXyNJd/,"Novi Beograd Blok 67a, Beograd, Srbija",44.8446599,20.3697973
Beograd,Beograd na vodi,Bulevar Vudroa Vilsona,1964,56.0,35.07,"Savski venac, Beograd na vodi, Bulevar Vudroa Vilsona, 2.0, 56m2, 1100 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/savski-venac-beograd-na-vodi-bulevar-vudroa-vilsona-20-56m2-1100-eur/NkynMkhhzWH/,"Beograd na vodi, Beograd, Srbija",44.8025236,20.4473479
Beograd,Beograd na vodi,Luke Ćelovića Trebinjca,1622,74.0,21.92,"Savski venac, Beograd na vodi, Luke Ćelovića Trebinjca, 3.0, 74m2, 1200 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/savski-venac-beograd-na-vodi-luke-celovica-trebinjca-30-74m2-1200-eur/NkjF99BivsL/,"Beograd na vodi, Beograd, Srbija",44.8018661,20.4494934
Beograd,Novi Beograd Blok 67 (Belvil),Jurija Gagarina,1373,102.0,13.46,"Novi Beograd, Blok 67, Belville, Jurija Gagarina, 3.0, 102m2, 1400 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/novi-beograd-blok-67-belville-jurija-gagarina-30-102m2-1400-eur/Nk98uEJVClt/,"Novi Beograd Blok 67 (Belvil), Beograd, Srbija",44.8153318,20.4456588
Beograd,Vračar (Centar),Braničevska,1563,64.0,24.42,"Vračar, Hram Svetog Save, Braničevska, 2.0, 64m2, 1000 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/vracar-hram-svetog-save-branicevska-20-64m2-1000-eur/Nk1AUORg6vC/,"Vračar (Centar), Beograd, Srbija",44.7992853,20.4835731
Beograd,Novi Beograd Blok 67a,Jurija Gagarina,1845,84.0,21.96,"Novi Beograd, Blok 67a, A blok, Jurija Gagarina, 3.0, 84m2, 1550 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/novi-beograd-blok-67a-a-blok-jurija-gagarina-30-84m2-1550-eur/NkLT8OWjLIX/,"Novi Beograd Blok 67a, Beograd, Srbija",44.8446599,20.3697973
